2026-01-23 02:17:20 run_start
2026-01-23 02:17:20 run_start
2026-01-23 02:17:21 Loaded tokenizer from local cache: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:18:49 Loaded model from local cache: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:18:49 Reusing loaded model for all datasets: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:19:12 Starting repeat 1/3 for dataset=MMLU
2026-01-23 02:19:12 Using proportion=0.0001 for dataset=MMLU repeat=0
2026-01-23 02:19:12 prune_start proportion=0.0001 repeat=0
2026-01-23 04:47:55 StreetMath progress: 294/500
2026-01-23 04:48:14 StreetMath progress: 295/500
2026-01-23 04:48:33 StreetMath progress: 296/500
2026-01-23 04:48:52 StreetMath progress: 297/500
2026-01-23 04:49:11 StreetMath progress: 298/500
2026-01-23 04:49:30 StreetMath progress: 299/500
2026-01-23 04:49:48 StreetMath progress: 300/500
2026-01-23 04:50:07 StreetMath progress: 301/500
2026-01-23 04:50:26 StreetMath progress: 302/500
2026-01-23 04:50:45 StreetMath progress: 303/500
2026-01-23 04:51:03 StreetMath progress: 304/500
2026-01-23 04:51:22 StreetMath progress: 305/500
2026-01-23 04:51:41 StreetMath progress: 306/500
2026-01-23 04:52:00 StreetMath progress: 307/500
2026-01-23 04:52:19 StreetMath progress: 308/500
2026-01-23 04:52:37 StreetMath progress: 309/500
2026-01-23 04:52:58 StreetMath progress: 310/500
2026-01-23 04:53:17 StreetMath progress: 311/500
2026-01-23 04:53:37 StreetMath progress: 312/500
2026-01-23 04:53:56 StreetMath progress: 313/500
2026-01-23 04:54:16 StreetMath progress: 314/500
2026-01-23 04:54:35 StreetMath progress: 315/500
2026-01-23 04:54:55 StreetMath progress: 316/500
2026-01-23 04:55:14 StreetMath progress: 317/500
2026-01-23 04:55:33 StreetMath progress: 318/500
2026-01-23 04:55:53 StreetMath progress: 319/500
2026-01-23 04:56:12 StreetMath progress: 320/500
2026-01-23 04:56:30 StreetMath progress: 321/500
2026-01-23 04:56:49 StreetMath progress: 322/500
2026-01-23 04:57:08 StreetMath progress: 323/500
2026-01-23 04:57:27 StreetMath progress: 324/500
2026-01-23 04:57:46 StreetMath progress: 325/500
2026-01-23 04:58:05 StreetMath progress: 326/500
2026-01-23 04:58:24 StreetMath progress: 327/500
2026-01-23 04:58:44 StreetMath progress: 328/500
2026-01-23 04:59:03 StreetMath progress: 329/500
2026-01-23 04:59:22 StreetMath progress: 330/500
2026-01-23 04:59:41 StreetMath progress: 331/500
2026-01-23 05:00:00 StreetMath progress: 332/500
2026-01-23 05:00:19 StreetMath progress: 333/500
2026-01-23 05:00:39 StreetMath progress: 334/500
2026-01-23 05:00:58 StreetMath progress: 335/500
2026-01-23 05:01:17 StreetMath progress: 336/500
2026-01-23 05:01:29 StreetMath progress: 337/500
2026-01-23 05:01:48 StreetMath progress: 338/500
2026-01-23 05:02:07 StreetMath progress: 339/500
2026-01-23 05:02:27 StreetMath progress: 340/500
2026-01-23 05:02:46 StreetMath progress: 341/500
2026-01-23 05:03:04 StreetMath progress: 342/500
2026-01-23 05:03:23 StreetMath progress: 343/500
2026-01-23 05:03:42 StreetMath progress: 344/500
2026-01-23 05:04:01 StreetMath progress: 345/500
2026-01-23 05:04:20 StreetMath progress: 346/500
2026-01-23 05:04:39 StreetMath progress: 347/500
2026-01-23 05:04:58 StreetMath progress: 348/500
2026-01-23 05:05:17 StreetMath progress: 349/500
2026-01-23 05:05:36 StreetMath progress: 350/500
2026-01-23 05:05:55 StreetMath progress: 351/500
2026-01-23 05:06:14 StreetMath progress: 352/500
2026-01-23 05:06:33 StreetMath progress: 353/500
2026-01-23 05:06:52 StreetMath progress: 354/500
2026-01-23 05:07:11 StreetMath progress: 355/500
2026-01-23 05:07:30 StreetMath progress: 356/500
2026-01-23 05:07:48 StreetMath progress: 357/500
2026-01-23 05:08:07 StreetMath progress: 358/500
2026-01-23 05:08:25 StreetMath progress: 359/500
2026-01-23 05:08:44 StreetMath progress: 360/500
2026-01-23 05:09:03 StreetMath progress: 361/500
2026-01-23 05:09:22 StreetMath progress: 362/500
2026-01-23 05:09:41 StreetMath progress: 363/500
2026-01-23 05:10:00 StreetMath progress: 364/500
2026-01-23 05:10:19 StreetMath progress: 365/500
2026-01-23 05:10:37 StreetMath progress: 366/500
2026-01-23 05:10:56 StreetMath progress: 367/500
2026-01-23 05:11:15 StreetMath progress: 368/500
2026-01-23 05:11:16 StreetMath progress: 369/500
2026-01-23 05:11:35 StreetMath progress: 370/500
2026-01-23 05:11:53 StreetMath progress: 371/500
2026-01-23 05:12:12 StreetMath progress: 372/500
2026-01-23 05:12:31 StreetMath progress: 373/500
2026-01-23 05:12:50 StreetMath progress: 374/500
2026-01-23 05:13:09 StreetMath progress: 375/500
2026-01-23 05:13:28 StreetMath progress: 376/500
2026-01-23 05:13:47 StreetMath progress: 377/500
2026-01-23 05:14:06 StreetMath progress: 378/500
2026-01-23 05:14:06 StreetMath progress: 379/500
2026-01-23 05:14:25 StreetMath progress: 380/500
2026-01-23 05:14:44 StreetMath progress: 381/500
2026-01-23 05:15:03 StreetMath progress: 382/500
2026-01-23 05:15:22 StreetMath progress: 383/500
2026-01-23 05:15:41 StreetMath progress: 384/500
2026-01-23 05:15:59 StreetMath progress: 385/500
2026-01-23 05:16:18 StreetMath progress: 386/500
2026-01-23 05:16:19 StreetMath progress: 387/500
2026-01-23 05:16:38 StreetMath progress: 388/500
2026-01-23 05:16:57 StreetMath progress: 389/500
2026-01-23 05:17:16 StreetMath progress: 390/500
2026-01-23 05:17:35 StreetMath progress: 391/500
2026-01-23 05:17:54 StreetMath progress: 392/500
2026-01-23 05:18:12 StreetMath progress: 393/500
2026-01-23 05:18:31 StreetMath progress: 394/500
2026-01-23 05:18:50 StreetMath progress: 395/500
2026-01-23 05:19:09 StreetMath progress: 396/500
2026-01-23 05:19:28 StreetMath progress: 397/500
2026-01-23 05:19:47 StreetMath progress: 398/500
2026-01-23 05:20:07 StreetMath progress: 399/500
2026-01-23 05:20:26 StreetMath progress: 400/500
2026-01-23 05:20:45 StreetMath progress: 401/500
2026-01-23 05:21:04 StreetMath progress: 402/500
2026-01-23 05:21:23 StreetMath progress: 403/500
2026-01-23 05:21:23 StreetMath progress: 404/500
2026-01-23 05:21:23 StreetMath progress: 405/500
2026-01-23 05:21:23 StreetMath progress: 406/500
2026-01-23 05:21:24 StreetMath progress: 407/500
2026-01-23 05:21:24 StreetMath progress: 408/500
2026-01-23 05:21:24 StreetMath progress: 409/500
2026-01-23 05:21:25 StreetMath progress: 410/500
2026-01-23 05:21:25 StreetMath progress: 411/500
2026-01-23 05:21:25 StreetMath progress: 412/500
2026-01-23 05:21:45 StreetMath progress: 413/500
2026-01-23 05:21:45 StreetMath progress: 414/500
2026-01-23 05:21:45 StreetMath progress: 415/500
2026-01-23 05:21:45 StreetMath progress: 416/500
2026-01-23 05:21:46 StreetMath progress: 417/500
2026-01-23 05:21:46 StreetMath progress: 418/500
2026-01-23 05:21:46 StreetMath progress: 419/500
2026-01-23 05:21:47 StreetMath progress: 420/500
2026-01-23 05:22:05 StreetMath progress: 421/500
2026-01-23 05:22:06 StreetMath progress: 422/500
2026-01-23 05:22:06 StreetMath progress: 423/500
2026-01-23 05:22:06 StreetMath progress: 424/500
2026-01-23 05:22:26 StreetMath progress: 425/500
2026-01-23 05:22:26 StreetMath progress: 426/500
2026-01-23 05:22:45 StreetMath progress: 427/500
2026-01-23 05:22:45 StreetMath progress: 428/500
2026-01-23 05:22:46 StreetMath progress: 429/500
2026-01-23 05:22:46 StreetMath progress: 430/500
2026-01-23 05:23:05 StreetMath progress: 431/500
2026-01-23 05:23:05 StreetMath progress: 432/500
2026-01-23 05:23:06 StreetMath progress: 433/500
2026-01-23 05:23:25 StreetMath progress: 434/500
2026-01-23 05:23:44 StreetMath progress: 435/500
2026-01-23 05:23:44 StreetMath progress: 436/500
2026-01-23 05:23:44 StreetMath progress: 437/500
2026-01-23 05:23:44 StreetMath progress: 438/500
2026-01-23 05:24:03 StreetMath progress: 439/500
2026-01-23 05:24:04 StreetMath progress: 440/500
2026-01-23 05:24:04 StreetMath progress: 441/500
2026-01-23 05:24:04 StreetMath progress: 442/500
2026-01-23 05:24:05 StreetMath progress: 443/500
2026-01-23 05:24:05 StreetMath progress: 444/500
2026-01-23 05:24:05 StreetMath progress: 445/500
2026-01-23 05:24:06 StreetMath progress: 446/500
2026-01-23 05:24:06 StreetMath progress: 447/500
2026-01-23 05:24:06 StreetMath progress: 448/500
2026-01-23 05:24:06 StreetMath progress: 449/500
2026-01-23 05:24:07 StreetMath progress: 450/500
2026-01-23 05:24:07 StreetMath progress: 451/500
2026-01-23 05:24:26 StreetMath progress: 452/500
2026-01-23 05:24:26 StreetMath progress: 453/500
2026-01-23 05:24:26 StreetMath progress: 454/500
2026-01-23 05:24:27 StreetMath progress: 455/500
2026-01-23 05:24:27 StreetMath progress: 456/500
2026-01-23 05:24:27 StreetMath progress: 457/500
2026-01-23 05:24:28 StreetMath progress: 458/500
2026-01-23 05:24:28 StreetMath progress: 459/500
2026-01-23 05:24:28 StreetMath progress: 460/500
2026-01-23 05:24:29 StreetMath progress: 461/500
2026-01-23 05:24:29 StreetMath progress: 462/500
2026-01-23 05:24:29 StreetMath progress: 463/500
2026-01-23 05:24:29 StreetMath progress: 464/500
2026-01-23 05:24:30 StreetMath progress: 465/500
2026-01-23 05:24:30 StreetMath progress: 466/500
2026-01-23 05:24:30 StreetMath progress: 467/500
2026-01-23 05:24:30 StreetMath progress: 468/500
2026-01-23 05:24:31 StreetMath progress: 469/500
2026-01-23 05:24:31 StreetMath progress: 470/500
2026-01-23 05:24:31 StreetMath progress: 471/500
2026-01-23 05:24:32 StreetMath progress: 472/500
2026-01-23 05:24:32 StreetMath progress: 473/500
2026-01-23 05:24:32 StreetMath progress: 474/500
2026-01-23 05:24:32 StreetMath progress: 475/500
2026-01-23 05:24:33 StreetMath progress: 476/500
2026-01-23 05:24:33 StreetMath progress: 477/500
2026-01-23 05:24:33 StreetMath progress: 478/500
2026-01-23 05:24:34 StreetMath progress: 479/500
2026-01-23 05:24:34 StreetMath progress: 480/500
2026-01-23 05:24:34 StreetMath progress: 481/500
2026-01-23 05:24:35 StreetMath progress: 482/500
2026-01-23 05:24:35 StreetMath progress: 483/500
2026-01-23 05:24:35 StreetMath progress: 484/500
2026-01-23 05:24:35 StreetMath progress: 485/500
2026-01-23 05:24:36 StreetMath progress: 486/500
2026-01-23 05:24:36 StreetMath progress: 487/500
2026-01-23 05:24:36 StreetMath progress: 488/500
2026-01-23 05:24:37 StreetMath progress: 489/500
2026-01-23 05:24:37 StreetMath progress: 490/500
2026-01-23 05:24:37 StreetMath progress: 491/500
2026-01-23 05:24:37 StreetMath progress: 492/500
2026-01-23 05:24:38 StreetMath progress: 493/500
2026-01-23 05:24:38 StreetMath progress: 494/500
2026-01-23 05:24:38 StreetMath progress: 495/500
2026-01-23 05:24:39 StreetMath progress: 496/500
2026-01-23 05:24:39 StreetMath progress: 497/500
2026-01-23 05:24:39 StreetMath progress: 498/500
2026-01-23 05:24:39 StreetMath progress: 499/500
2026-01-23 05:24:40 StreetMath progress: 500/500
2026-01-23 05:24:40 Using proportion=0.1 for dataset=MMLU repeat=0
2026-01-23 05:24:40 prune_start proportion=0.1 repeat=0
2026-01-23 05:39:25 Applied pruning masks to 397 tensors
2026-01-23 05:41:09 StreetMath eval: 500 samples, batch_size=1
2026-01-23 05:41:10 StreetMath progress: 1/500
2026-01-23 05:41:10 StreetMath progress: 2/500
2026-01-23 05:41:11 StreetMath progress: 3/500
2026-01-23 05:41:11 StreetMath progress: 4/500
2026-01-23 05:41:12 StreetMath progress: 5/500
2026-01-23 05:41:12 StreetMath progress: 6/500
2026-01-23 05:41:13 StreetMath progress: 7/500
2026-01-23 05:41:14 StreetMath progress: 8/500
2026-01-23 05:41:14 StreetMath progress: 9/500
2026-01-23 05:41:15 StreetMath progress: 10/500
2026-01-23 05:41:15 StreetMath progress: 11/500
2026-01-23 05:41:16 StreetMath progress: 12/500
2026-01-23 05:41:17 StreetMath progress: 13/500
2026-01-23 05:41:17 StreetMath progress: 14/500
2026-01-23 05:41:18 StreetMath progress: 15/500
2026-01-23 05:41:18 StreetMath progress: 16/500
2026-01-23 05:41:19 StreetMath progress: 17/500
2026-01-23 05:41:20 StreetMath progress: 18/500
2026-01-23 05:41:21 StreetMath progress: 19/500
2026-01-23 05:41:21 StreetMath progress: 20/500
2026-01-23 05:41:22 StreetMath progress: 21/500
2026-01-23 05:41:22 StreetMath progress: 22/500
2026-01-23 05:41:23 StreetMath progress: 23/500
2026-01-23 05:41:24 StreetMath progress: 24/500
2026-01-23 05:41:24 StreetMath progress: 25/500
2026-01-23 05:41:25 StreetMath progress: 26/500
2026-01-23 05:41:26 StreetMath progress: 27/500
2026-01-23 05:41:26 StreetMath progress: 28/500
2026-01-23 05:41:27 StreetMath progress: 29/500
2026-01-23 05:41:27 StreetMath progress: 30/500
2026-01-23 05:41:28 StreetMath progress: 31/500
2026-01-23 05:41:29 StreetMath progress: 32/500
2026-01-23 05:41:29 StreetMath progress: 33/500
2026-01-23 05:41:30 StreetMath progress: 34/500
2026-01-23 05:41:31 StreetMath progress: 35/500
2026-01-23 05:41:31 StreetMath progress: 36/500
2026-01-23 05:41:32 StreetMath progress: 37/500
2026-01-23 05:41:32 StreetMath progress: 38/500
2026-01-23 05:41:33 StreetMath progress: 39/500
2026-01-23 05:41:34 StreetMath progress: 40/500
2026-01-23 05:41:34 StreetMath progress: 41/500
2026-01-23 05:41:35 StreetMath progress: 42/500
2026-01-23 05:41:36 StreetMath progress: 43/500
2026-01-23 05:41:36 StreetMath progress: 44/500
2026-01-23 05:41:37 StreetMath progress: 45/500
2026-01-23 05:41:38 StreetMath progress: 46/500
2026-01-23 05:41:38 StreetMath progress: 47/500
2026-01-23 05:41:39 StreetMath progress: 48/500
2026-01-23 05:41:39 StreetMath progress: 49/500
2026-01-23 05:41:40 StreetMath progress: 50/500
2026-01-23 05:41:41 StreetMath progress: 51/500
2026-01-23 05:41:41 StreetMath progress: 52/500
2026-01-23 05:41:42 StreetMath progress: 53/500
2026-01-23 05:41:42 StreetMath progress: 54/500
2026-01-23 05:41:43 StreetMath progress: 55/500
2026-01-23 05:41:44 StreetMath progress: 56/500
2026-01-23 05:41:44 StreetMath progress: 57/500
2026-01-23 05:41:45 StreetMath progress: 58/500
2026-01-23 05:41:45 StreetMath progress: 59/500
2026-01-23 05:41:46 StreetMath progress: 60/500
2026-01-23 05:41:47 StreetMath progress: 61/500
2026-01-23 05:41:47 StreetMath progress: 62/500
2026-01-23 05:41:48 StreetMath progress: 63/500
2026-01-23 05:41:49 StreetMath progress: 64/500
2026-01-23 05:41:49 StreetMath progress: 65/500
2026-01-23 05:41:50 StreetMath progress: 66/500
2026-01-23 05:41:50 StreetMath progress: 67/500
2026-01-23 05:41:51 StreetMath progress: 68/500
2026-01-23 05:41:51 StreetMath progress: 69/500
2026-01-23 05:41:52 StreetMath progress: 70/500
2026-01-23 05:41:53 StreetMath progress: 71/500
2026-01-23 05:41:53 StreetMath progress: 72/500
2026-01-23 05:41:54 StreetMath progress: 73/500
2026-01-23 05:41:54 StreetMath progress: 74/500
2026-01-23 05:41:55 StreetMath progress: 75/500
2026-01-23 05:41:56 StreetMath progress: 76/500
2026-01-23 05:41:56 StreetMath progress: 77/500
2026-01-23 05:41:57 StreetMath progress: 78/500
2026-01-23 05:41:57 StreetMath progress: 79/500
2026-01-23 05:41:58 StreetMath progress: 80/500
2026-01-23 05:41:59 StreetMath progress: 81/500
2026-01-23 05:41:59 StreetMath progress: 82/500
2026-01-23 05:42:00 StreetMath progress: 83/500
2026-01-23 05:42:00 StreetMath progress: 84/500
2026-01-23 05:42:01 StreetMath progress: 85/500
2026-01-23 05:42:02 StreetMath progress: 86/500
2026-01-23 05:42:02 StreetMath progress: 87/500
2026-01-23 05:42:03 StreetMath progress: 88/500
2026-01-23 05:42:04 StreetMath progress: 89/500
2026-01-23 05:42:04 StreetMath progress: 90/500
2026-01-23 05:42:05 StreetMath progress: 91/500
2026-01-23 05:42:06 StreetMath progress: 92/500
2026-01-23 05:42:07 StreetMath progress: 93/500
2026-01-23 05:42:07 StreetMath progress: 94/500
2026-01-23 05:42:08 StreetMath progress: 95/500
2026-01-23 05:42:08 StreetMath progress: 96/500
2026-01-23 05:42:09 StreetMath progress: 97/500
2026-01-23 05:42:10 StreetMath progress: 98/500
2026-01-23 05:42:11 StreetMath progress: 99/500
2026-01-23 05:42:11 StreetMath progress: 100/500
2026-01-23 05:42:12 StreetMath progress: 101/500
2026-01-23 05:42:13 StreetMath progress: 102/500
2026-01-23 05:42:14 StreetMath progress: 103/500
2026-01-23 05:42:14 StreetMath progress: 104/500
2026-01-23 05:42:15 StreetMath progress: 105/500
2026-01-23 05:42:16 StreetMath progress: 106/500
2026-01-23 05:42:16 StreetMath progress: 107/500
2026-01-23 05:42:17 StreetMath progress: 108/500
2026-01-23 05:42:17 StreetMath progress: 109/500
2026-01-23 05:42:18 StreetMath progress: 110/500
2026-01-23 05:42:18 StreetMath progress: 111/500
2026-01-23 05:42:19 StreetMath progress: 112/500
2026-01-23 05:42:20 StreetMath progress: 113/500
2026-01-23 05:42:21 StreetMath progress: 114/500
2026-01-23 05:42:22 StreetMath progress: 115/500
2026-01-23 05:42:22 StreetMath progress: 116/500
2026-01-23 05:42:23 StreetMath progress: 117/500
2026-01-23 05:42:23 StreetMath progress: 118/500
2026-01-23 05:42:24 StreetMath progress: 119/500
2026-01-23 05:42:25 StreetMath progress: 120/500
2026-01-23 05:42:25 StreetMath progress: 121/500
2026-01-23 05:42:26 StreetMath progress: 122/500
2026-01-23 05:42:26 StreetMath progress: 123/500
2026-01-23 05:42:27 StreetMath progress: 124/500
2026-01-23 05:42:28 StreetMath progress: 125/500
2026-01-23 05:42:28 StreetMath progress: 126/500
2026-01-23 05:42:29 StreetMath progress: 127/500
2026-01-23 05:42:29 StreetMath progress: 128/500
2026-01-23 05:42:30 StreetMath progress: 129/500
2026-01-23 05:42:31 StreetMath progress: 130/500
2026-01-23 05:42:31 StreetMath progress: 131/500
2026-01-23 05:42:32 StreetMath progress: 132/500
2026-01-23 05:42:33 StreetMath progress: 133/500
2026-01-23 05:42:33 StreetMath progress: 134/500
2026-01-23 05:42:34 StreetMath progress: 135/500
2026-01-23 05:42:35 StreetMath progress: 136/500
2026-01-23 05:42:35 StreetMath progress: 137/500
2026-01-23 05:42:36 StreetMath progress: 138/500
2026-01-23 05:42:37 StreetMath progress: 139/500
2026-01-23 05:42:37 StreetMath progress: 140/500
2026-01-23 05:42:38 StreetMath progress: 141/500
2026-01-23 05:42:38 StreetMath progress: 142/500
2026-01-23 05:42:39 StreetMath progress: 143/500
2026-01-23 05:42:39 StreetMath progress: 144/500
2026-01-23 05:42:40 StreetMath progress: 145/500
2026-01-23 05:42:41 StreetMath progress: 146/500
2026-01-23 05:42:41 StreetMath progress: 147/500
2026-01-23 05:42:42 StreetMath progress: 148/500
2026-01-23 05:42:43 StreetMath progress: 149/500
2026-01-23 05:42:43 StreetMath progress: 150/500
2026-01-23 05:42:44 StreetMath progress: 151/500
2026-01-23 05:42:45 StreetMath progress: 152/500
2026-01-23 05:42:46 StreetMath progress: 153/500
2026-01-23 05:42:46 StreetMath progress: 154/500
2026-01-23 05:42:47 StreetMath progress: 155/500
2026-01-23 05:42:47 StreetMath progress: 156/500
2026-01-23 05:42:48 StreetMath progress: 157/500
2026-01-23 05:42:49 StreetMath progress: 158/500
2026-01-23 05:42:49 StreetMath progress: 159/500
2026-01-23 05:42:50 StreetMath progress: 160/500
2026-01-23 05:42:51 StreetMath progress: 161/500
2026-01-23 05:42:51 StreetMath progress: 162/500
2026-01-23 05:42:52 StreetMath progress: 163/500
2026-01-23 05:42:53 StreetMath progress: 164/500
2026-01-23 05:42:53 StreetMath progress: 165/500
2026-01-23 05:42:54 StreetMath progress: 166/500
2026-01-23 05:42:54 StreetMath progress: 167/500
2026-01-23 05:42:55 StreetMath progress: 168/500
2026-01-23 05:42:55 StreetMath progress: 169/500
2026-01-23 05:42:56 StreetMath progress: 170/500
2026-01-23 05:42:56 StreetMath progress: 171/500
2026-01-23 05:42:57 StreetMath progress: 172/500
2026-01-23 05:42:58 StreetMath progress: 173/500
2026-01-23 05:42:58 StreetMath progress: 174/500
2026-01-23 05:42:59 StreetMath progress: 175/500
2026-01-23 05:43:00 StreetMath progress: 176/500
2026-01-23 05:43:00 StreetMath progress: 177/500
2026-01-23 05:43:01 StreetMath progress: 178/500
2026-01-23 05:43:02 StreetMath progress: 179/500
2026-01-23 05:43:02 StreetMath progress: 180/500
2026-01-23 05:43:03 StreetMath progress: 181/500
2026-01-23 05:43:03 StreetMath progress: 182/500
2026-01-23 05:43:04 StreetMath progress: 183/500
2026-01-23 05:43:05 StreetMath progress: 184/500
2026-01-23 05:43:06 StreetMath progress: 185/500
2026-01-23 05:43:06 StreetMath progress: 186/500
2026-01-23 05:43:07 StreetMath progress: 187/500
2026-01-23 05:43:07 StreetMath progress: 188/500
2026-01-23 05:43:08 StreetMath progress: 189/500
2026-01-23 05:43:09 StreetMath progress: 190/500
2026-01-23 05:43:09 StreetMath progress: 191/500
2026-01-23 05:43:13 StreetMath progress: 192/500
2026-01-23 05:43:14 StreetMath progress: 193/500
2026-01-23 05:43:14 StreetMath progress: 194/500
2026-01-23 05:43:15 StreetMath progress: 195/500
2026-01-23 05:43:16 StreetMath progress: 196/500
2026-01-23 05:43:16 StreetMath progress: 197/500
2026-01-23 05:43:17 StreetMath progress: 198/500
2026-01-23 05:43:17 StreetMath progress: 199/500
2026-01-23 05:43:18 StreetMath progress: 200/500
2026-01-23 05:43:19 StreetMath progress: 201/500
2026-01-23 05:43:20 StreetMath progress: 202/500
2026-01-23 05:43:20 StreetMath progress: 203/500
2026-01-23 05:43:21 StreetMath progress: 204/500
2026-01-23 05:43:22 StreetMath progress: 205/500
2026-01-23 05:43:22 StreetMath progress: 206/500
2026-01-23 05:43:23 StreetMath progress: 207/500
2026-01-23 05:43:24 StreetMath progress: 208/500
2026-01-23 05:43:24 StreetMath progress: 209/500
2026-01-23 05:43:25 StreetMath progress: 210/500
2026-01-23 05:43:26 StreetMath progress: 211/500
2026-01-23 05:43:26 StreetMath progress: 212/500
2026-01-23 05:43:27 StreetMath progress: 213/500
2026-01-23 05:43:28 StreetMath progress: 214/500
2026-01-23 05:43:28 StreetMath progress: 215/500
2026-01-23 05:43:29 StreetMath progress: 216/500
2026-01-23 05:43:30 StreetMath progress: 217/500
2026-01-23 05:43:30 StreetMath progress: 218/500
2026-01-23 05:43:31 StreetMath progress: 219/500
2026-01-23 05:43:32 StreetMath progress: 220/500
2026-01-23 05:43:32 StreetMath progress: 221/500
2026-01-23 05:43:33 StreetMath progress: 222/500
2026-01-23 05:43:34 StreetMath progress: 223/500
2026-01-23 05:43:35 StreetMath progress: 224/500
2026-01-23 05:43:35 StreetMath progress: 225/500
2026-01-23 05:43:36 StreetMath progress: 226/500
2026-01-23 05:43:37 StreetMath progress: 227/500
2026-01-23 05:43:37 StreetMath progress: 228/500
2026-01-23 05:43:38 StreetMath progress: 229/500
2026-01-23 05:43:39 StreetMath progress: 230/500
2026-01-23 05:43:39 StreetMath progress: 231/500
2026-01-23 05:43:40 StreetMath progress: 232/500
2026-01-23 05:43:40 StreetMath progress: 233/500
2026-01-23 05:43:41 StreetMath progress: 234/500
2026-01-23 05:43:42 StreetMath progress: 235/500
2026-01-23 05:43:42 StreetMath progress: 236/500
2026-01-23 05:43:43 StreetMath progress: 237/500
2026-01-23 05:43:43 StreetMath progress: 238/500
2026-01-23 05:43:44 StreetMath progress: 239/500
2026-01-23 05:43:45 StreetMath progress: 240/500
2026-01-23 05:43:46 StreetMath progress: 241/500
2026-01-23 05:43:46 StreetMath progress: 242/500
2026-01-23 05:43:47 StreetMath progress: 243/500
2026-01-23 05:43:48 StreetMath progress: 244/500
2026-01-23 05:43:48 StreetMath progress: 245/500
2026-01-23 05:43:49 StreetMath progress: 246/500
2026-01-23 05:43:50 StreetMath progress: 247/500
2026-01-23 05:43:50 StreetMath progress: 248/500
2026-01-23 05:43:51 StreetMath progress: 249/500
2026-01-23 05:43:52 StreetMath progress: 250/500
2026-01-23 05:43:52 StreetMath progress: 251/500
2026-01-23 05:43:53 StreetMath progress: 252/500
2026-01-23 05:43:53 StreetMath progress: 253/500
2026-01-23 05:43:54 StreetMath progress: 254/500
2026-01-23 05:43:55 StreetMath progress: 255/500
2026-01-23 05:43:55 StreetMath progress: 256/500
2026-01-23 05:43:56 StreetMath progress: 257/500
2026-01-23 05:43:57 StreetMath progress: 258/500
2026-01-23 05:43:57 StreetMath progress: 259/500
2026-01-23 05:43:58 StreetMath progress: 260/500
2026-01-23 05:43:59 StreetMath progress: 261/500
2026-01-23 05:43:59 StreetMath progress: 262/500
2026-01-23 05:44:00 StreetMath progress: 263/500
2026-01-23 05:44:00 StreetMath progress: 264/500
2026-01-23 05:44:01 StreetMath progress: 265/500
2026-01-23 05:44:02 StreetMath progress: 266/500
2026-01-23 05:44:03 StreetMath progress: 267/500
2026-01-23 05:44:03 StreetMath progress: 268/500
2026-01-23 05:44:04 StreetMath progress: 269/500
2026-01-23 05:44:04 StreetMath progress: 270/500
2026-01-23 05:44:05 StreetMath progress: 271/500
2026-01-23 05:44:06 StreetMath progress: 272/500
2026-01-23 05:44:06 StreetMath progress: 273/500
2026-01-23 05:44:07 StreetMath progress: 274/500
2026-01-23 05:44:08 StreetMath progress: 275/500
2026-01-23 05:44:08 StreetMath progress: 276/500
2026-01-23 05:44:09 StreetMath progress: 277/500
2026-01-23 05:44:09 StreetMath progress: 278/500
2026-01-23 05:44:10 StreetMath progress: 279/500
2026-01-23 05:44:10 StreetMath progress: 280/500
2026-01-23 05:44:11 StreetMath progress: 281/500
2026-01-23 05:44:12 StreetMath progress: 282/500
2026-01-23 05:44:12 StreetMath progress: 283/500
2026-01-23 05:44:13 StreetMath progress: 284/500
2026-01-23 05:44:13 StreetMath progress: 285/500
2026-01-23 05:44:14 StreetMath progress: 286/500
2026-01-23 05:44:14 StreetMath progress: 287/500
2026-01-23 05:44:15 StreetMath progress: 288/500
2026-01-23 05:44:16 StreetMath progress: 289/500
2026-01-23 05:44:17 StreetMath progress: 290/500
2026-01-23 05:44:17 StreetMath progress: 291/500
2026-01-23 05:44:18 StreetMath progress: 292/500
2026-01-23 05:44:18 StreetMath progress: 293/500
2026-01-23 05:44:19 StreetMath progress: 294/500
2026-01-23 05:44:19 StreetMath progress: 295/500
2026-01-23 05:44:20 StreetMath progress: 296/500
2026-01-23 05:44:21 StreetMath progress: 297/500
2026-01-23 05:44:21 StreetMath progress: 298/500
2026-01-23 05:44:22 StreetMath progress: 299/500
2026-01-23 05:44:23 StreetMath progress: 300/500
2026-01-23 05:44:23 StreetMath progress: 301/500
2026-01-23 05:44:24 StreetMath progress: 302/500
2026-01-23 05:44:24 StreetMath progress: 303/500
2026-01-23 05:44:25 StreetMath progress: 304/500
2026-01-23 05:44:26 StreetMath progress: 305/500
2026-01-23 05:44:26 StreetMath progress: 306/500
2026-01-23 05:44:27 StreetMath progress: 307/500
2026-01-23 05:44:27 StreetMath progress: 308/500
2026-01-23 05:44:28 StreetMath progress: 309/500
2026-01-23 05:44:29 StreetMath progress: 310/500
2026-01-23 05:44:29 StreetMath progress: 311/500
2026-01-23 05:44:30 StreetMath progress: 312/500
2026-01-23 05:44:30 StreetMath progress: 313/500
2026-01-23 05:44:31 StreetMath progress: 314/500
2026-01-23 05:44:31 StreetMath progress: 315/500
